_time,host,anomaly_score,model,source
2025-07-21 06:56:00,server04,0.45,autoencoder,anomaly_detect.py
2025-07-21 06:57:00,server04,0.35,isolation_forest,anomaly_detect.py
2025-07-21 06:58:00,server02,0.55,one_class_svm,model_scoring.py
2025-07-21 06:59:00,app01,0.25,autoencoder,ml_pipeline.py
2025-07-21 07:00:00,db01,0.54,autoencoder,ml_pipeline.py
2025-07-21 07:01:00,db01,0.33,autoencoder,anomaly_detect.py
2025-07-21 07:02:00,server02,0.45,isolation_forest,model_scoring.py
2025-07-21 07:03:00,server03,0.28,isolation_forest,ml_pipeline.py
2025-07-21 07:04:00,server02,0.53,isolation_forest,model_scoring.py
2025-07-21 07:05:00,db01,0.39,autoencoder,anomaly_detect.py
2025-07-21 07:06:00,db01,0.5,one_class_svm,ml_pipeline.py
2025-07-21 07:07:00,app01,0.24,one_class_svm,anomaly_detect.py
2025-07-21 07:08:00,db01,0.81,isolation_forest,model_scoring.py
2025-07-21 07:09:00,db01,0.6,autoencoder,ml_pipeline.py
2025-07-21 07:10:00,server01,0.51,one_class_svm,ml_pipeline.py
2025-07-21 07:11:00,server03,0.56,one_class_svm,model_scoring.py
2025-07-21 07:12:00,app01,0.39,autoencoder,anomaly_detect.py
2025-07-21 07:13:00,server04,0.42,autoencoder,ml_pipeline.py
2025-07-21 07:14:00,server03,0.99,autoencoder,anomaly_detect.py
2025-07-21 07:15:00,app01,0.57,isolation_forest,ml_pipeline.py
2025-07-21 07:16:00,server02,0.61,autoencoder,anomaly_detect.py
2025-07-21 07:17:00,server01,0.91,one_class_svm,anomaly_detect.py
2025-07-21 07:18:00,app01,0.61,one_class_svm,model_scoring.py
2025-07-21 07:19:00,server04,0.75,autoencoder,anomaly_detect.py
